customer_id,basket,date_of_purchase
C3,"{'product_id': 'P64', 'price': 1799}",2018-12-01 08:48:00
C8,"{'product_id': 'P17', 'price': 1166}",2018-12-02 09:11:00
C2,"{'product_id': 'P23', 'price': 234}",2018-12-03 06:40:00
C2,"{'product_id': 'P28', 'price': 1042}",2018-12-03 06:40:00
C5,"{'product_id': 'P34', 'price': 5}",2018-12-04 19:52:00
C5,"{'product_id': 'P30', 'price': 444}",2018-12-04 19:52:00
C5,"{'product_id': 'P26', 'price': 1900}",2018-12-04 19:52:00
C6,"{'product_id': 'P38', 'price': 1537}",2018-12-05 17:33:00
C6,"{'product_id': 'P40', 'price': 892}",2018-12-05 17:33:00
C6,"{'product_id': 'P36', 'price': 395}",2018-12-05 17:33:00
C3,"{'product_id': 'P35', 'price': 238}",2018-12-06 23:37:00
C11,"{'product_id': 'P11', 'price': 824}",2018-12-07 16:32:00
C12,"{'product_id': 'P63', 'price': 773}",2018-12-08 21:55:00
C2,"{'product_id': 'P23', 'price': 715}",2018-12-09 22:21:00
C2,"{'product_id': 'P26', 'price': 1901}",2018-12-09 22:21:00
C2,"{'product_id': 'P32', 'price': 468}",2018-12-09 22:21:00
C1,"{'product_id': 'P23', 'price': 1305}",2018-12-10 03:45:00
C1,"{'product_id': 'P28', 'price': 1953}",2018-12-10 03:45:00
C1,"{'product_id': 'P32', 'price': 1959}",2018-12-10 03:45:00
C10,"{'product_id': 'P40', 'price': 1056}",2018-12-11 17:08:00
C10,"{'product_id': 'P36', 'price': 534}",2018-12-11 17:08:00
C10,"{'product_id': 'P37', 'price': 1020}",2018-12-11 17:08:00
C3,"{'product_id': 'P38', 'price': 670}",2018-12-12 05:16:00
C3,"{'product_id': 'P29', 'price': 1926}",2018-12-13 12:47:00
C6,"{'product_id': 'P15', 'price': 584}",2018-12-14 15:14:00
C6,"{'product_id': 'P16', 'price': 1529}",2018-12-14 15:14:00
C6,"{'product_id': 'P18', 'price': 704}",2018-12-14 15:14:00
C1,"{'product_id': 'P27', 'price': 1917}",2018-12-15 22:27:00
C6,"{'product_id': 'P19', 'price': 1614}",2018-12-16 14:19:00
C6,"{'product_id': 'P17', 'price': 1648}",2018-12-17 19:08:00
C6,"{'product_id': 'P20', 'price': 879}",2018-12-17 19:08:00
C6,"{'product_id': 'P15', 'price': 1769}",2018-12-17 19:08:00
C5,"{'product_id': 'P46', 'price': 574}",2018-12-18 16:43:00
C5,"{'product_id': 'P61', 'price': 666}",2018-12-19 10:12:00
C5,"{'product_id': 'P63', 'price': 1992}",2018-12-19 10:12:00
C5,"{'product_id': 'P36', 'price': 435}",2018-12-20 07:15:00
C5,"{'product_id': 'P39', 'price': 1752}",2018-12-20 07:15:00
C5,"{'product_id': 'P40', 'price': 1917}",2018-12-20 07:15:00
C8,"{'product_id': 'P22', 'price': 904}",2018-12-21 15:20:00
C8,"{'product_id': 'P30', 'price': 1514}",2018-12-21 15:20:00
C8,"{'product_id': 'P26', 'price': 1606}",2018-12-21 15:20:00
C1,"{'product_id': 'P26', 'price': 951}",2018-12-22 02:49:00
C1,"{'product_id': 'P25', 'price': 717}",2018-12-22 02:49:00
C5,"{'product_id': 'P38', 'price': 327}",2018-12-23 05:25:00
C3,"{'product_id': 'P31', 'price': 1175}",2018-12-24 08:38:00
C3,"{'product_id': 'P28', 'price': 194}",2018-12-24 08:38:00
C3,"{'product_id': 'P27', 'price': 973}",2018-12-24 08:38:00
C1,"{'product_id': 'P26', 'price': 1953}",2018-12-25 23:53:00
C1,"{'product_id': 'P25', 'price': 720}",2018-12-25 23:53:00
C6,"{'product_id': 'P35', 'price': 917}",2018-12-26 16:54:00
C6,"{'product_id': 'P36', 'price': 1310}",2018-12-26 16:54:00
C6,"{'product_id': 'P17', 'price': 1541}",2018-12-27 19:17:00
C1,"{'product_id': 'P31', 'price': 39}",2018-12-28 16:32:00
C1,"{'product_id': 'P33', 'price': 1081}",2018-12-28 16:32:00
C1,"{'product_id': 'P31', 'price': 529}",2018-12-28 16:32:00
C1,"{'product_id': 'P22', 'price': 1654}",2018-12-29 23:40:00
C1,"{'product_id': 'P25', 'price': 1060}",2018-12-30 10:26:00
C8,"{'product_id': 'P38', 'price': 1297}",2018-12-31 14:34:00
C5,"{'product_id': 'P27', 'price': 769}",2019-01-01 11:08:00
C2,"{'product_id': 'P52', 'price': 1782}",2019-01-02 17:48:00
C2,"{'product_id': 'P56', 'price': 853}",2019-01-02 17:48:00
C1,"{'product_id': 'P28', 'price': 1767}",2019-01-03 15:40:00
C2,"{'product_id': 'P27', 'price': 360}",2019-01-04 12:10:00
C2,"{'product_id': 'P31', 'price': 67}",2019-01-04 12:10:00
C2,"{'product_id': 'P33', 'price': 1484}",2019-01-04 12:10:00
C1,"{'product_id': 'P31', 'price': 747}",2019-01-05 22:04:00
C5,"{'product_id': 'P30', 'price': 441}",2019-01-06 12:41:00
C5,"{'product_id': 'P33', 'price': 994}",2019-01-06 12:41:00
C12,"{'product_id': 'P49', 'price': 662}",2019-01-07 07:10:00
C12,"{'product_id': 'P42', 'price': 523}",2019-01-07 07:10:00
C12,"{'product_id': 'P59', 'price': 608}",2019-01-07 07:10:00
C1,"{'product_id': 'P34', 'price': 722}",2019-01-08 21:32:00
C8,"{'product_id': 'P36', 'price': 261}",2019-01-09 17:28:00
C8,"{'product_id': 'P37', 'price': 1638}",2019-01-09 17:28:00
C8,"{'product_id': 'P36', 'price': 1060}",2019-01-09 17:28:00
C2,"{'product_id': 'P17', 'price': 1206}",2019-01-10 15:24:00
C1,"{'product_id': 'P23', 'price': 385}",2019-01-11 05:07:00
C1,"{'product_id': 'P25', 'price': 1075}",2019-01-11 05:07:00
C1,"{'product_id': 'P24', 'price': 191}",2019-01-11 05:07:00
C8,"{'product_id': 'P27', 'price': 1243}",2019-01-12 15:16:00
C8,"{'product_id': 'P22', 'price': 774}",2019-01-12 15:16:00
C1,"{'product_id': 'P23', 'price': 92}",2019-01-13 23:21:00
C1,"{'product_id': 'P29', 'price': 644}",2019-01-13 23:21:00
C1,"{'product_id': 'P29', 'price': 1213}",2019-01-13 23:21:00
C3,"{'product_id': 'P61', 'price': 101}",2019-01-14 03:08:00
C3,"{'product_id': 'P61', 'price': 1101}",2019-01-14 03:08:00
C6,"{'product_id': 'P15', 'price': 621}",2019-01-15 04:46:00
C6,"{'product_id': 'P20', 'price': 1187}",2019-01-15 04:46:00
C1,"{'product_id': 'P32', 'price': 1934}",2019-01-16 21:08:00
C1,"{'product_id': 'P31', 'price': 1950}",2019-01-17 09:13:00
C1,"{'product_id': 'P33', 'price': 1313}",2019-01-17 09:13:00
C8,"{'product_id': 'P44', 'price': 1860}",2019-01-18 23:15:00
C8,"{'product_id': 'P44', 'price': 590}",2019-01-18 23:15:00
C8,"{'product_id': 'P46', 'price': 700}",2019-01-18 23:15:00
C8,"{'product_id': 'P55', 'price': 939}",2019-01-19 21:23:00
C8,"{'product_id': 'P56', 'price': 1692}",2019-01-19 21:23:00
C8,"{'product_id': 'P54', 'price': 457}",2019-01-19 21:23:00
C10,"{'product_id': 'P39', 'price': 371}",2019-01-20 13:46:00
C10,"{'product_id': 'P35', 'price': 1710}",2019-01-20 13:46:00
C10,"{'product_id': 'P39', 'price': 1548}",2019-01-20 13:46:00
C2,"{'product_id': 'P24', 'price': 1962}",2019-01-21 17:17:00
C2,"{'product_id': 'P28', 'price': 263}",2019-01-21 17:17:00
C2,"{'product_id': 'P30', 'price': 633}",2019-01-21 17:17:00
C9,"{'product_id': 'P62', 'price': 644}",2019-01-22 13:45:00
C9,"{'product_id': 'P62', 'price': 1836}",2019-01-22 13:45:00
C12,"{'product_id': 'P61', 'price': 1776}",2019-01-23 14:19:00
C12,"{'product_id': 'P63', 'price': 727}",2019-01-23 14:19:00
C12,"{'product_id': 'P63', 'price': 1496}",2019-01-23 14:19:00
C8,"{'product_id': 'P16', 'price': 173}",2019-01-24 08:01:00
C8,"{'product_id': 'P15', 'price': 1132}",2019-01-24 08:01:00
C8,"{'product_id': 'P13', 'price': 926}",2019-01-24 08:01:00
C8,"{'product_id': 'P34', 'price': 1976}",2019-01-25 17:49:00
